ID,TITLE,CONTENT,VISUAL
generated-1754736375403-0,"ID,TITLE,CONTENT,VISUAL","",""
generated-1754736375403-1,"1,""Spreadsheet Siren: Pivot Perfection in Neon Nightfall"",""Master the neon blade: learn one killer pivot trick to slice chaos into clean, actionable insight today."",""{""""prompt"""":""""A neon-lit studio where the Diva wields a glowing cursor like a katana, slicing through stubborn data"""",""""location"""":""""Rooftop lab above a cybercity"""",""""pose"""":""""One hand on hip, the other slicing air toward a cascading data stream""""}""","",""
generated-1754736375403-2,"2,""Pivot Parties and Power Maps: Excel’s Hidden Afterlife"",""Unmask Excel’s hidden powers with a pivot-table spellbook and turn messy data into decision-fire."",""{""""prompt"""":""""The Diva stands before a holographic pivot grid, eyes glittering with electric insight"""",""""location"""":""""Chromed workspace with glass panes"""",""""pose"""":""""Leaning forward, finger taps the air over the pivot table""""}""","",""
generated-1754736375403-3,"3,""Conditional Glow: Formatting That Sparks Like Neon Graffiti"",""Dress your cells with conditional formatting that glows brighter than a street‑lamp in a rainstorm."",""{""""prompt"""":""""Conditional formatting bursts to life like electric graffiti across a midnight dashboard"""",""""location"""":""""City-server alley illuminated by monitor glow"""",""""pose"""":""""Arms raised as if conducting a neon orchestra""""}""","",""
generated-1754736375403-4,"4,""Macros Without the Mummery: Automate with Attitude"",""Automate the drudgery with macros, but keep your vibe human—no robot vibes, just results."",""{""""prompt"""":""""A chrome keyboard blinks as macros wake, the Diva grins at automation with swagger"""",""""location"""":""""Data lab shrine at midnight"""",""""pose"""":""""Hands poised over keyboard, keyboard lights reflecting in the glasses""""}""","",""
generated-1754736375403-5,"5,""Power Query Couture: Dress Data for the Runway"",""Power Query your data pipeline and watch the spreadsheets stream like a chrome waterfall."",""{""""prompt"""":""""Power Query flows like a cyber river, data arriving clean and gleaming"""",""""location"""":""""Floating data stream in a lab"""",""""pose"""":""""Head tipped, eyes tracking flowing charts on screens""""}""","",""
generated-1754736375403-6,"6,"" Fortress of Facts: Validation as Your Digital Defences"",""Lock the data fortress with validation rules that ban bad inputs and banter with your sanity."",""{""""prompt"""":""""Data validation stands as a digital fortress, doors sealed against bad inputs"""",""""location"""":""""Fortified data vault"""",""""pose"""":""""Arms crossed, one eyebrow raised at incoming data""""}""","",""
generated-1754736375403-7,"7,""Dashboard Domination: Neon Metrics Meet Boardroom Reality"",""Dashboards that demand attention: fuse metrics into neon visuals your boss can’t ignore."",""{""""prompt"""":""""A dashboard so bold it flashes through the office like a neon beacon"""",""""location"""":""""Open-plan with holographic gauges"""",""""pose"""":""""Spins on chair, gesturing at in-flight metrics""""}""","",""
generated-1754736375403-8,"8,""Teleportation in Two Keystrokes: Excel Shortcuts That Slay"",""Keyboard ninja tips: shortcuts so slick they feel like teleportation through cells."",""{""""prompt"""":""""Excel shortcuts glitter with teleportation vibes, zapping you across cells"""",""""location"""":""""Promo-lit desk with shortcut stickers"""",""""pose"""":""""One foot tapping, fingers flying on the keys""""}""","",""
generated-1754736375403-9,"9,""Glitch-Garden Debugging with Swagger"",""Debugging a stubborn spreadsheet: chase errors with swagger, not sighs, and ship clean data."",""{""""prompt"""":""""Debugging with swagger: chasing errors through a glitchy grid until it sings"""",""""location"""":""""Darkened server room"""",""""pose"""":""""Knee on chair, head bowed over a spread of formulas""""}""","",""
generated-1754736375403-10,"10,""Retro Tricks, Cyber Streets: Excel, reimagined"",""Revive classic Excel tricks with a cyberpunk twist and prove the grid still rules the streets."",""{""""prompt"""":""""Resurrect classic tricks with a cyberpunk twist and make the grid roar again"""",""""location"""":""""Underlit data-den"""",""""pose"""":""""Arms raised, cape-like coat fluttering beside monitors""""}""","",""